Location,Population,HighestInfectionCount,PercentPopulationInfected
Andorra,77354,35556,45.965302376089149
Faeroe Islands,49053,19099,38.935437180192849
Gibraltar,33691,12848,38.134813451663653
Seychelles,98910,36559,36.961884541502378
San Marino,34010,12462,36.642164069391356
Montenegro,628051,219303,34.91802417319613
Slovenia,2078723,702201,33.780402679914545
Aruba,107195,32956,30.743971267316571
Israel,9291000,2830154,30.46124206221074
Denmark,5813302,1713485,29.475244878040051
Georgia,3979773,1162773,29.217068410685737
Slovakia,5449270,1562107,28.666353474869112
France,67422000,19110023,28.343898134140193
Cyprus,896005,253350,28.275511855402591
Czechia,10724553,2989436,27.874690907863481
Bonaire Sint Eustatius and Saba,26445,6957,26.307430516165624
Belgium,11632334,3055925,26.270953017683297
Portugal,10167923,2611886,25.687507665036406
Netherlands,17173094,4329542,25.211193742956279
Isle of Man,85410,21460,25.125863482027867
Estonia,1325188,332580,25.096816451703457
Maldives,543620,136126,25.040653397593911
Lithuania,2689862,673518,25.039128401382669
Switzerland,8715494,2131077,24.451591613739851
United Kingdom,68207114,16509469,24.20490771681089
Serbia,6871547,1662446,24.193183863837355
Luxembourg,634814,153435,24.170071863569486
Ireland,4982904,1169645,23.473159426711813
Liechtenstein,38254,8854,23.145291995608304
Croatia,4081657,935722,22.925052252063317
Curacao,164796,37085,22.503580183985047
United States,332915074,74333001,22.327916878885453
Bahrain,1748295,368767,21.092950560403136
Spain,46745211,9779130,20.920068154147383
Latvia,1866934,388989,20.835712456894566
Cayman Islands,66498,13788,20.734458179193361
Monaco,39520,8183,20.70597165991903
Sweden,10160159,2070456,20.378185026435116
Austria,9043072,1828167,20.216216347719005
European Union,447189915,86394328,19.3193820124499
British Virgin Islands,30423,5839,19.19271603720869
Uruguay,3485152,661441,18.978827896172103
Greenland,56868,10662,18.748681156362103
Greece,10370747,1920992,18.523178706413336
Argentina,45605823,8335184,18.276578409735087
Italy,60367471,10925485,18.098298336864236
Iceland,368792,64486,17.485737217727067
French Polynesia,282534,48044,17.004679082871444
Bermuda,62092,10552,16.994137731108676
Europe,748962983,125895637,16.809327010491252
High income,1214930230,195914585,16.125583195011949
Panama,4381583,697124,15.910322821683396
Hungary,9634162,1508358,15.656348730693962
Anguilla,15125,2324,15.365289256198347
Barbados,287708,43993,15.290850445590667
Saint Pierre and Miquelon,5771,875,15.16201698145902
Turks and Caicos Islands,39226,5727,14.600010197318106
North America,596581283,87088275,14.597889253592289
Norway,5465629,765061,13.997675290437753
Bulgaria,6896655,941814,13.656098499924962
Turkey,85042736,11526621,13.553915998187078
Lebanon,6769151,914929,13.516155866518565
Mongolia,3329282,443392,13.317946632336941
Costa Rica,5139053,682480,13.280267784745556
Malta,516100,67548,13.08816120906801
North Macedonia,2082661,268191,12.877323769927033
Poland,37797000,4852677,12.83878879276133
Dominica,72172,9032,12.514548578396054
Belize,404915,50487,12.468542780583579
Kuwait,4328553,539654,12.467307204047172
Suriname,591798,73162,12.36266428747647
Armenia,2968128,366433,12.345592912435045
Brazil,213993441,25360647,11.851132857852404
Jordan,10269022,1209083,11.774081309787826
Germany,83900471,9846032,11.735371545172852
Qatar,2930524,337638,11.521420742502023
Romania,19127772,2196394,11.48274874878266
Kosovo,1782115,204345,11.466431739814771
Colombia,51265841,5871977,11.453975757463922
Saint Lucia,184401,20909,11.338875602626883
South America,434260137,48323120,11.12768957653601
Chile,19212362,2137743,11.12691401504927
Grenada,113015,12311,10.893244259611556
Moldova,4024025,438249,10.89081206006424
Bosnia and Herzegovina,3263459,343986,10.540533832353953
Botswana,2397240,250746,10.45977874555739
Saint Kitts and Nevis,53546,5422,10.125873081089157
Australia,25788217,2607242,10.110206533472246
Cape Verde,561901,55677,9.9086849818740319
Ukraine,43466822,4232143,9.7364905122348251
Palestine,5222756,504992,9.66907127194914
Peru,33359415,3224406,9.665655108160621
Cuba,11317498,1042671,9.2129108394806
Albania,2872934,255741,8.9017359953274262
Malaysia,32776195,2865984,8.7441022363944327
Finland,5548361,475431,8.5688548383928165
Saint Vincent and the Grenadines,111269,9447,8.49023537553137
United Arab Emirates,9991083,843030,8.4378240076676363
Bahamas,396914,32512,8.1911950699647775
Palau,18174,1478,8.13249697369869
Canada,38067913,3033824,7.9695043959988041
Trinidad and Tobago,1403374,111190,7.9230483107140355
Russia,145912022,11547333,7.9139010218088819
Paraguay,7219641,570469,7.9016255794436319
Belarus,9442867,740988,7.8470659387662662
Guyana,790329,59803,7.5668487427387836
Tunisia,11935764,901107,7.5496382133560953
Iran,85028760,6344179,7.4612154757990119
Bolivia,11832936,852280,7.2026080425010326
Kazakhstan,18994958,1319814,6.9482333153882205
Fiji,902899,62373,6.9080816348229419
Antigua and Barbuda,98728,6558,6.6424925046592653
New Caledonia,288217,18643,6.4683901365984662
Oceania,43219954,2792826,6.4618902648531273
Oman,5223376,336460,6.44142791941457
Azerbaijan,10223344,656284,6.4194650986996029
Singapore,5453600,348330,6.38715710723192
Libya,6958538,425237,6.1110106749435014
Namibia,2587344,155840,6.0231650681161844
South Africa,60041996,3603856,6.0022255089587624
Eswatini,1172369,68342,5.8293933053501075
Mauritius,1273428,70734,5.554613217237252
Iraq,41179351,2203365,5.3506549921100017
Dominican Republic,10953714,554052,5.0581200129928536
World,7874965730,374686907,4.757949683166431
Jamaica,2973462,124102,4.1736534719461691
Wallis and Futuna,11094,454,4.0923021453037682
Upper middle income,2513672790,101801508,4.0499108875662371
Honduras,10062994,391874,3.894208820953287
Ecuador,17888474,691898,3.8678425001484196
Mexico,130262220,4930069,3.784726684375562
Guatemala,18249868,689609,3.778706782975088
Brunei,441532,16345,3.7018834421967148
Vatican,812,29,3.5714285714285712
Thailand,69950844,2440542,3.48893860380012
Montserrat,4981,163,3.272435253965067
Nepal,29674920,950441,3.2028426698370209
Philippines,111046910,3545680,3.1929569224393548
Morocco,37344787,1131395,3.029592858569524
Kyrgyzstan,6628347,198111,2.9888447300661838
India,1393409033,41302440,2.9641289113130074
Sri Lanka,21497306,610103,2.8380439856045219
Sao Tome and Principe,223364,5885,2.6347128454003332
Falkland Islands,3528,89,2.522675736961451
Vietnam,98168829,2263053,2.30526636922602
Lower middle income,3330652550,75192742,2.2575978992465005
Asia,4678444992,99761855,2.1323720845406919
Japan,126050796,2677602,2.1242245864119731
El Salvador,6518500,134155,2.0580655058679143
Gabon,2278829,46722,2.0502635344731877
Saudi Arabia,35340680,683053,1.9327669982580979
Laos,7379358,133524,1.8094256980078753
Venezuela,28704947,484021,1.6861936724704631
South Korea,51305184,845709,1.6483889815111081
Zambia,18920657,304922,1.6115825153428867
Indonesia,276361788,4343185,1.5715577147735056
Djibouti,1002197,15451,1.5417128568534928
Zimbabwe,15092171,229460,1.5203909364663308
Lesotho,2159067,32176,1.4902733449216723
Timor,1343875,19908,1.4813877778811273
Mauritania,4775110,58198,1.2187782061565073
Equatorial Guinea,1449891,15802,1.0898750319851631
Bangladesh,166303494,1785332,1.0735384789931113
Myanmar,54806014,535254,0.97663369571083924
Rwanda,13276517,128841,0.97044277501395892
Comoros,888456,7832,0.88152930477142366
Africa,1373486472,10823608,0.78803892289082556
Cambodia,16946446,121299,0.71577839978954871
Mozambique,32163045,223811,0.69586384000644219
Uzbekistan,33935765,221919,0.6539384039228231
Pakistan,225199929,1425039,0.63278838777964275
Bhutan,779900,4685,0.60071804077445834
Kenya,54985702,321335,0.58439737661256008
Algeria,44616626,250774,0.56206401622570024
Ghana,31732128,156805,0.49415217283883389
Senegal,17196308,84936,0.4939199739851135
Gambia,2486937,11842,0.47616807341721967
Togo,8478242,36491,0.43040762459953374
Malawi,19647681,84420,0.42966902811583713
Cameroon,27224262,114113,0.41915920438908505
Congo,5657017,23653,0.418117887925739
Afghanistan,39835428,162111,0.40695182188076406
Egypt,104258327,423688,0.40638288776684478
Papua New Guinea,9119005,36866,0.40427656306801013
Ethiopia,117876226,464930,0.39442219672014267
Guinea-Bissau,2015490,7586,0.3763848989575736
Uganda,47123533,161693,0.34312580086047456
New Zealand,5126300,16416,0.32023096580379606
Burundi,12255429,37299,0.3043467511418817
Kiribati,121388,364,0.299864896035852
Cote d'Ivoire,27053629,80695,0.29827791310363577
Angola,33933611,98076,0.28902317528187615
Central African Republic,4919987,13898,0.28248042118810479
Syria,18275704,51341,0.28092488256539938
Guinea,13497237,36013,0.26681757162595576
Low income,665149040,1765589,0.26544261418463444
Eritrea,3601462,9525,0.26447592672087056
Nicaragua,6702379,17650,0.26333933070630594
Haiti,11541683,28875,0.25018015136960531
Benin,12451031,26450,0.21243220742121677
Madagascar,28427333,59319,0.20866888919899734
Tajikistan,9749625,17663,0.18116594227983129
Hong Kong,7552800,13679,0.18111164071602584
Somalia,16359500,25388,0.15518811699624072
South Sudan,11381377,16779,0.14742504356019487
Mali,20855724,30045,0.14406116996945298
Liberia,5180208,7254,0.14003298709241019
Solomon Islands,703995,898,0.12755772413156344
Sudan,44909351,57106,0.12715837287428181
Nigeria,211400704,253023,0.11968881617347878
Burkina Faso,21497097,20611,0.0958780620471685
Sierra Leone,8141343,7622,0.093620917335137457
Democratic Republic of Congo,92377986,84998,0.092011098834737529
Taiwan,23855008,18735,0.078536968002693608
Saint Helena,6095,4,0.065627563576702214
Tanzania,61498438,32920,0.053529814854809808
Chad,16914985,7075,0.041826818055115039
Yemen,30490639,10942,0.035886424026731617
Niger,25130810,8649,0.034415922129051944
Samoa,200144,30,0.01498920777040531
Macao,658391,79,0.011998948952825904
Marshall Islands,59618,7,0.01174142037639639
Cook Islands,17572,2,0.011381743683132257
China,1444216102,106073,0.0073446764547983141
Vanuatu,314464,7,0.0022260099725246768
Tonga,106759,1,0.00093668917842992154
Micronesia (country),116255,1,0.00086017805685776965
Guernsey,63385,,
Jersey,101073,,
Niue,1614,,
Nauru,10873,,
Pitcairn,47,,
Sint Maarten (Dutch part),43421,,
Tokelau,1368,,
Turkmenistan,6117933,,
Tuvalu,11925,,
Northern Cyprus,,,
International,,721,
